Bogota River analysis
https://github.com/rcfdtools/R.HydroBogota

Digitalizaciones rcfdtools
	Banks: 	1613.9 km
	Rivers: 53.7 km
	Total:	1667.6

Pending task
	Lista de correo para invitación a seminario.
	
	Entrevista - Nodo científico. Cuestionario conjunto (acedémico, técnico, cierre e invitación participación), reunión preliminar: 8 agosto 2024 15:00am, Fecha grabación: por definir.
	
	Artículo en revista indexada mostrando el caso de estudio general y el prototipo 0. 12 octubre fecha límite. Pubicación noviembre.
	
	Charla Seminario de hidráulica Hydro-Bogotá, 12 sept 14:00 17:30. Revisar cronograma. 45 minutos, 10 minutos de preguntas.
	
	Identificar otras entidades públicas potenciales para presentar el proyecto. Municipios (Secretarías de planeación y ambiental, obra públicas, ESP), autoridades ambientales, EAAB, IDIGER, UNGR. Charla con municipios.
	
	Webinar.
	
	Publicar mapas HEC-RAS usando ArcGIS OnLine & Story Map.

	Ok. colombiaenmapas.gov.co Municipios, Distritos y Áreas no municipalizadas de Colombia
	
	Ok. colombiaenmapas.gov.co Límites autoridades ambientales
	
	colombiaenmapas.gov.co Áreas de minería e hidrocarburos
	
	colombiaenmapas.gov.co POMCAS con plan adoptado en Colombia
	
	colombiaenmapas.gov.co Áreas de minería e hidrocarburos
	
	Bogota river profile.
	
	Definir estudios específicos a realizar utilizando HydroBogota:
		Hydrualic structures modeling: bridges, border protection, junctions...
		Modelación hidráulica de casos particulares en la sabana de Bogotá.
	
	Curso de educación continuada: "Gestión de riesgos hidráulicos utilizando sistemas de información geográfica y herramientas HEC".
	
	
	Revisar publicaciones relacionadas con el mismo tema.
	
	Pestaña página web con proyecto HydroBogota.
	
	Predro Nel, Cesar Quiroga, Dam branching tesis.
	
	Flujo de detritos.
	
	Python script for remove spanish characters as accents, enes.
	
	Remove my user from all ArcGIS Pro & Excel screenshots.
	
	DEM satellital 5m or 1m.
	
	LTWB requires checked drainage lines and edition all over the basin.
	
	Ok.Body water discharge values, check the CAR report
	Ok.Breaklines: main channels & banks
	Ok. RAS Mapper bridge intersections cleaning
	Ok. Join DTM 2014 2022 0.5m
	Ok. Bogota Lidar
	Ok. FishNet check and adjust AlosPalsar DSM elevation
	Ok. Buildings 3D over terrain
	Main rivers bathymetry
	Infiltration: check infiltration rates, maximum soil moisture and initial or actual moisture
	Sediment bed material
	Buildings as Classification Polygons in LandUse
	Dam engineering sketch and bathymetry
	Hydraulic jump or reverse roller


References
	https://www.hec.usace.army.mil/confluence/hmsdocs/hmsguides/files/118099517/118099546/1/1665679165857/HydrologicSoilGroup_DominantCondition.pdf
	https://www.hec.usace.army.mil/confluence/rasdocs/ras1dtechref/6.5/overview-of-optional-capabilities/modeling-precipitation-and-infiltration/deficit-and-constant#:~:text=where%20Ev%20is%20the,to%20unreasonably%20high%20infiltration%20rates.
	https://www.hec.usace.army.mil/confluence/hmsdocs/hmstrm/transform/scs-unit-hydrograph-model
	http://www.ideam.gov.co/web/ecosistemas/metodologia-corine-land-cover
	USLE sedimentos
	https://www.hec.usace.army.mil/confluence/hmsdocs/hmstrm/erosion-and-sediment-transport-under-construction/sediment-transport-methods/linear-reservoir
	http://www.ideam.gov.co/web/ecosistemas/coberturas-nacionales
	https://link.springer.com/article/10.1007/s11104-022-05322-7#:~:text=The%20average%20infiltration%20rate%20of,rainstorms%2C%20leading%20to%20overland%20flow.
	https://datosabiertos.bogota.gov.co/organization/idebogota
	https://levees.sec.usace.army.mil/levee-basics/what-is-a-levee/
	https://levees.sec.usace.army.mil/flood-basics/about-flooding/
	https://recordcenter.sgc.gov.co/B7/21003002502799/Documento/pdf/2105027991102000.pdf
	Adding an Internal Structure to a 2D Mesh in HEC-RAS https://www.youtube.com/watch?v=fnJrZVRwCks
	
Sentinel
Modis
